 , N/A , Image Name                     PID Session Name        Session#    Mem Usage
Bxkwtvzy3i4Bbuer.exe           820 Console                    1      7 , 380 K
F9ID2RRVmwF1X9WEZEN.exe       4328 Console                    1      7 , 384 K
FXdjf1IN8wI9knTlvGDe.exe      5000 Console                    1      7 , 380 K
pKn6EDzAOT9DpcSNklkiom0.e     3716 Console                    1      7 , 388 K
pDdjmAbPzhHYgFe.exe           3388 Console                    1      7 , 376 K
R2hZJzhrMNceYMZU.exe          4744 Console                    1      7 , 380 K
cSINfN13XHCxZ2Y.exe           7040 Console                    1      7 , 380 K
o3lAzguxa8Aj.exe              6772 Console                    1      7 , 384 K
XOCqQZ8Es74uhqLL2qsET.exe     4904 Console                    1      7 , 384 K
odpoVvmO.exe                  3472 Console                    1      7 , 376 K
CWkCjQVmdCLlo5csfk4Roa.ex     2100 Console                    1      7 , 384 K
k2cW0x9or33bqodmArAFX09.e     2364 Console                    1      7 , 388 K
LWkONrMYCEcxmioN.exe          4288 Console                    1      7 , 384 K
4P78pApxeZ2XZr3NdmPC.exe      3392 Console                    1      7 , 380 K
o7ilH8FwTIJyN1O.exe           4112 Console                    1      7 , 384 K
GMtINZlQhc5LSDmUiXNYGdx.e     1536 Console                    1      7 , 376 K
hjUnggISvyfBemDqIA.exe        4736 Console                    1      7 , 380 K
3KFAyOsCjw.exe                5816 Console                    1      7 , 376 K
GEEURQwy.exe                  1884 Console                    1      7 , 380 K
4qpEBmGiCWdjME8Mn.exe         4896 Console                    1      7 , 384 K
loder.exe                     6724 Console                    1     18 , 276 K
conhost.exe                   3628 Console                    1     17 , 996 K
ShellExperienceHost.exe       2160 Console                    1      1 , 648 K
msedgewebview2.exe            7288 Console                    1     98 , 056 K
msedgewebview2.exe            7516 Console                    1      8 , 680 K
appidcertstorecheck.exe       7780 Services                   0      2 , 208 K
conhost.exe                   7956 Services                   0     12 , 612 K
msedgewebview2.exe            7984 Console                    1     47 , 928 K
msedgewebview2.exe            7992 Console                    1     33 , 000 K
msedgewebview2.exe            8068 Console                    1     20 , 148 K
msedgewebview2.exe            8076 Console                    1      5 , 212 K
tasklist.exe                  3436 Console                    1     10 , 332 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 560 K
smss.exe                       284 Services                   0      1 , 176 K
csrss.exe                      388 Services                   0      5 , 516 K
csrss.exe                      460 Console                    1      5 , 792 K
wininit.exe                    504 Services                   0      7 , 532 K
winlogon.exe                   520 Console                    1     12 , 220 K
services.exe                   588 Services                   0      9 , 548 K
lsass.exe                      600 Services                   0     16 , 012 K
svchost.exe                    700 Services                   0     23 , 672 K
fontdrvhost.exe                724 Services                   0      3 , 692 K
fontdrvhost.exe                732 Console                    1      5 , 948 K
svchost.exe                    808 Services                   0     14 , 364 K
svchost.exe                    864 Services                   0     10 , 640 K
dwm.exe                        924 Console                    1     70 , 496 K
svchost.exe                    988 Services                   0      8 , 080 K
svchost.exe                   1000 Services                   0     11 , 672 K
svchost.exe                   1008 Services                   0     13 , 080 K
svchost.exe                    408 Services                   0     10 , 056 K
svchost.exe                    384 Services                   0      5 , 848 K
svchost.exe                    464 Services                   0      8 , 336 K
svchost.exe                   1068 Services                   0     19 , 696 K
svchost.exe                   1116 Services                   0     12 , 112 K
svchost.exe                   1124 Services                   0      8 , 248 K
svchost.exe                   1136 Services                   0     14 , 020 K
svchost.exe                   1148 Services                   0      6 , 284 K
svchost.exe                   1176 Services                   0     13 , 932 K
svchost.exe                   1268 Services                   0      8 , 300 K
svchost.exe                   1304 Services                   0      7 , 636 K
svchost.exe                   1312 Services                   0      9 , 956 K
svchost.exe                   1320 Services                   0      7 , 308 K
svchost.exe                   1328 Services                   0      9 , 848 K
svchost.exe                   1356 Services                   0      6 , 500 K
svchost.exe                   1416 Services                   0      7 , 504 K
svchost.exe                   1548 Services                   0     11 , 336 K
svchost.exe                   1580 Services                   0      9 , 184 K
svchost.exe                   1644 Services                   0     10 , 100 K
svchost.exe                   1660 Services                   0      8 , 040 K
svchost.exe                   1668 Services                   0     10 , 880 K
svchost.exe                   1688 Services                   0      9 , 796 K
svchost.exe                   1732 Services                   0      7 , 928 K
svchost.exe                   1772 Services                   0     12 , 872 K
svchost.exe                   1912 Services                   0      7 , 332 K
spoolsv.exe                   1956 Services                   0     15 , 256 K
svchost.exe                   1976 Services                   0      7 , 628 K
svchost.exe                   2044 Services                   0      8 , 564 K
svchost.exe                   2056 Services                   0     17 , 052 K
svchost.exe                   2104 Services                   0      9 , 756 K
svchost.exe                   2128 Services                   0      7 , 472 K
svchost.exe                   2332 Services                   0      8 , 344 K
svchost.exe                   2340 Services                   0      7 , 628 K
svchost.exe                   2412 Services                   0     12 , 288 K
svchost.exe                   2420 Services                   0     19 , 900 K
svchost.exe                   2468 Services                   0      6 , 024 K
svchost.exe                   2484 Services                   0     12 , 616 K
svchost.exe                   2508 Services                   0      9 , 644 K
svchost.exe                   2568 Services                   0      5 , 920 K
svchost.exe                   2636 Services                   0     11 , 120 K
svchost.exe                   2888 Services                   0      8 , 792 K
svchost.exe                   3028 Services                   0     15 , 008 K
sihost.exe                     904 Console                    1     25 , 660 K
svchost.exe                    852 Console                    1     10 , 920 K
svchost.exe                   1144 Console                    1     32 , 432 K
svchost.exe                   2092 Services                   0      7 , 656 K
ctfmon.exe                    2648 Console                    1     15 , 756 K
explorer.exe                  3148 Console                    1    111 , 912 K
svchost.exe                   3284 Console                    1     18 , 208 K
StartMenuExperienceHost.e     3508 Console                    1     65 , 492 K
RuntimeBroker.exe             3576 Console                    1     21 , 464 K
SearchApp.exe                 3656 Console                    1    146 , 880 K
RuntimeBroker.exe             3760 Console                    1     29 , 460 K
dllhost.exe                   3976 Console                    1     11 , 856 K
RuntimeBroker.exe             2896 Console                    1     14 , 900 K
SecurityHealthSystray.exe     3948 Console                    1      9 , 304 K
SecurityHealthService.exe     3852 Services                   0     15 , 040 K
metsvc.exe                    4108 Console                    1      4 , 040 K
svchost.exe                   4780 Services                   0     22 , 264 K
svchost.exe                   2932 Services                   0     15 , 576 K
SgrmBroker.exe                4988 Services                   0      7 , 344 K
svchost.exe                   5036 Services                   0     11 , 496 K
svchost.exe                   3372 Services                   0     10 , 956 K
svchost.exe                   4416 Services                   0      8 , 176 K
cmd.exe                       4324 Console                    1      4 , 908 K
conhost.exe                   3608 Console                    1     14 , 164 K
python.exe                    4556 Console                    1     69 , 464 K
TextInputHost.exe             1616 Console                    1     39 , 292 K
svchost.exe                   5172 Services                   0      8 , 016 K
WMIADAP.exe                   5360 Services                   0      8 , 544 K
WmiPrvSE.exe                  5396 Services                   0     14 , 276 K
ShellExperienceHost.exe       5608 Console                    1     47 , 264 K
RuntimeBroker.exe             5928 Console                    1     18 , 516 K
ONENOTEM.EXE                  2612 Console                    1        580 K
metsvc-server.exe             1588 Console                    1      8 , 540 K
conhost.exe                   2592 Console                    1     10 , 708 K
upfc.exe                      5588 Services                   0      6 , 976 K
svchost.exe                   5776 Services                   0     10 , 312 K
svchost.exe                   5028 Services                   0     10 , 340 K
I will steal your mac adr     1028 Console                    1     11 , 848 K
conhost.exe                   1524 Console                    1     18 , 168 K
WmiPrvSE.exe                  1108 Services                   0     11 , 084 K
tasklist.exe                  5108 Console                    1      9 , 060 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 560 K
smss.exe                       284 Services                   0      1 , 176 K
csrss.exe                      388 Services                   0      5 , 520 K
csrss.exe                      460 Console                    1      5 , 788 K
wininit.exe                    504 Services                   0      7 , 532 K
winlogon.exe                   520 Console                    1     12 , 220 K
services.exe                   588 Services                   0      9 , 544 K
lsass.exe                      600 Services                   0     15 , 984 K
svchost.exe                    700 Services                   0     23 , 676 K
fontdrvhost.exe                724 Services                   0      3 , 692 K
fontdrvhost.exe                732 Console                    1      5 , 948 K
svchost.exe                    808 Services                   0     14 , 368 K
svchost.exe                    864 Services                   0     10 , 640 K
dwm.exe                        924 Console                    1     70 , 864 K
svchost.exe                    988 Services                   0      8 , 080 K
svchost.exe                   1000 Services                   0     11 , 672 K
svchost.exe                   1008 Services                   0     13 , 056 K
svchost.exe                    408 Services                   0     10 , 056 K
svchost.exe                    384 Services                   0      5 , 848 K
svchost.exe                    464 Services                   0      8 , 336 K
svchost.exe                   1068 Services                   0     19 , 700 K
svchost.exe                   1116 Services                   0     12 , 112 K
svchost.exe                   1124 Services                   0      8 , 248 K
svchost.exe                   1136 Services                   0     15 , 736 K
svchost.exe                   1148 Services                   0      6 , 284 K
svchost.exe                   1176 Services                   0     13 , 904 K
svchost.exe                   1268 Services                   0      8 , 300 K
svchost.exe                   1304 Services                   0      7 , 636 K
svchost.exe                   1312 Services                   0      9 , 956 K
svchost.exe                   1320 Services                   0      7 , 308 K
svchost.exe                   1328 Services                   0      9 , 848 K
svchost.exe                   1356 Services                   0      6 , 500 K
svchost.exe                   1416 Services                   0      7 , 504 K
svchost.exe                   1548 Services                   0     11 , 336 K
svchost.exe                   1580 Services                   0      9 , 184 K
svchost.exe                   1644 Services                   0     10 , 100 K
svchost.exe                   1660 Services                   0      8 , 040 K
svchost.exe                   1668 Services                   0     10 , 880 K
svchost.exe                   1688 Services                   0      9 , 800 K
svchost.exe                   1732 Services                   0      7 , 928 K
svchost.exe                   1772 Services                   0     12 , 872 K
svchost.exe                   1912 Services                   0      7 , 332 K
spoolsv.exe                   1956 Services                   0     15 , 256 K
svchost.exe                   1976 Services                   0      7 , 628 K
svchost.exe                   2044 Services                   0      8 , 564 K
svchost.exe                   2056 Services                   0     17 , 068 K
svchost.exe                   2104 Services                   0      9 , 756 K
svchost.exe                   2128 Services                   0      7 , 472 K
svchost.exe                   2332 Services                   0      8 , 344 K
svchost.exe                   2340 Services                   0      7 , 628 K
svchost.exe                   2412 Services                   0     12 , 284 K
svchost.exe                   2420 Services                   0     20 , 408 K
svchost.exe                   2468 Services                   0      6 , 024 K
svchost.exe                   2484 Services                   0     12 , 616 K
svchost.exe                   2508 Services                   0      9 , 644 K
svchost.exe                   2568 Services                   0      5 , 920 K
svchost.exe                   2636 Services                   0     11 , 120 K
svchost.exe                   2888 Services                   0      8 , 792 K
svchost.exe                   3028 Services                   0     15 , 008 K
sihost.exe                     904 Console                    1     25 , 640 K
svchost.exe                    852 Console                    1     10 , 920 K
svchost.exe                   1144 Console                    1     32 , 432 K
svchost.exe                   2092 Services                   0      7 , 656 K
ctfmon.exe                    2648 Console                    1     15 , 756 K
explorer.exe                  3148 Console                    1    112 , 436 K
svchost.exe                   3284 Console                    1     18 , 376 K
StartMenuExperienceHost.e     3508 Console                    1     65 , 492 K
RuntimeBroker.exe             3576 Console                    1     21 , 464 K
SearchApp.exe                 3656 Console                    1    146 , 880 K
RuntimeBroker.exe             3760 Console                    1     29 , 460 K
dllhost.exe                   3976 Console                    1     11 , 856 K
RuntimeBroker.exe             2896 Console                    1     14 , 900 K
SecurityHealthSystray.exe     3948 Console                    1      9 , 304 K
SecurityHealthService.exe     3852 Services                   0     15 , 040 K
metsvc.exe                    4108 Console                    1      4 , 040 K
svchost.exe                   4780 Services                   0     22 , 280 K
svchost.exe                   2932 Services                   0     15 , 576 K
SgrmBroker.exe                4988 Services                   0      7 , 324 K
svchost.exe                   5036 Services                   0     11 , 496 K
svchost.exe                   3372 Services                   0     10 , 956 K
svchost.exe                   4416 Services                   0      8 , 176 K
cmd.exe                       4324 Console                    1      4 , 908 K
conhost.exe                   3608 Console                    1     14 , 160 K
python.exe                    4556 Console                    1     69 , 476 K
TextInputHost.exe             1616 Console                    1     39 , 292 K
svchost.exe                   5172 Services                   0      8 , 016 K
WMIADAP.exe                   5360 Services                   0      8 , 544 K
WmiPrvSE.exe                  5396 Services                   0     14 , 276 K
ShellExperienceHost.exe       5608 Console                    1     47 , 264 K
RuntimeBroker.exe             5928 Console                    1     18 , 516 K
ONENOTEM.EXE                  2612 Console                    1        580 K
metsvc-server.exe             1588 Console                    1      8 , 540 K
conhost.exe                   2592 Console                    1     10 , 708 K
upfc.exe                      5588 Services                   0      6 , 980 K
svchost.exe                   5708 Services                   0     10 , 308 K
svchost.exe                   1572 Services                   0     10 , 316 K
I will steal your mac adr     4612 Console                    1      8 , 784 K
conhost.exe                   1464 Console                    1     18 , 176 K
WmiPrvSE.exe                   968 Services                   0     11 , 060 K
tasklist.exe                  1640 Console                    1      9 , 020 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 560 K
smss.exe                       284 Services                   0      1 , 176 K
csrss.exe                      388 Services                   0      5 , 520 K
csrss.exe                      460 Console                    1      5 , 788 K
wininit.exe                    504 Services                   0      7 , 532 K
winlogon.exe                   520 Console                    1     12 , 220 K
services.exe                   588 Services                   0      9 , 544 K
lsass.exe                      600 Services                   0     15 , 980 K
svchost.exe                    700 Services                   0     23 , 676 K
fontdrvhost.exe                724 Services                   0      3 , 692 K
fontdrvhost.exe                732 Console                    1      5 , 948 K
svchost.exe                    808 Services                   0     14 , 376 K
svchost.exe                    864 Services                   0     10 , 640 K
dwm.exe                        924 Console                    1     70 , 868 K
svchost.exe                    988 Services                   0      8 , 080 K
svchost.exe                   1000 Services                   0     11 , 672 K
svchost.exe                   1008 Services                   0     13 , 084 K
svchost.exe                    408 Services                   0     10 , 056 K
svchost.exe                    384 Services                   0      5 , 848 K
svchost.exe                    464 Services                   0      8 , 336 K
svchost.exe                   1068 Services                   0     19 , 700 K
svchost.exe                   1116 Services                   0     12 , 112 K
svchost.exe                   1124 Services                   0      8 , 248 K
svchost.exe                   1136 Services                   0     16 , 056 K
svchost.exe                   1148 Services                   0      6 , 284 K
svchost.exe                   1176 Services                   0     13 , 916 K
svchost.exe                   1268 Services                   0      8 , 300 K
svchost.exe                   1304 Services                   0      7 , 636 K
svchost.exe                   1312 Services                   0      9 , 972 K
svchost.exe                   1320 Services                   0      7 , 308 K
svchost.exe                   1328 Services                   0      9 , 848 K
svchost.exe                   1356 Services                   0      6 , 500 K
svchost.exe                   1416 Services                   0      7 , 504 K
svchost.exe                   1548 Services                   0     11 , 336 K
svchost.exe                   1580 Services                   0      9 , 184 K
svchost.exe                   1644 Services                   0     10 , 100 K
svchost.exe                   1660 Services                   0      8 , 040 K
svchost.exe                   1668 Services                   0     10 , 880 K
svchost.exe                   1688 Services                   0      9 , 796 K
svchost.exe                   1732 Services                   0      7 , 928 K
svchost.exe                   1772 Services                   0     12 , 872 K
svchost.exe                   1912 Services                   0      7 , 332 K
spoolsv.exe                   1956 Services                   0     15 , 256 K
svchost.exe                   1976 Services                   0      7 , 628 K
svchost.exe                   2044 Services                   0      8 , 564 K
svchost.exe                   2056 Services                   0     17 , 064 K
svchost.exe                   2104 Services                   0      9 , 756 K
svchost.exe                   2128 Services                   0      7 , 472 K
svchost.exe                   2332 Services                   0      8 , 344 K
svchost.exe                   2340 Services                   0      7 , 628 K
svchost.exe                   2412 Services                   0     12 , 176 K
svchost.exe                   2420 Services                   0     20 , 408 K
svchost.exe                   2468 Services                   0      6 , 024 K
svchost.exe                   2484 Services                   0     12 , 616 K
svchost.exe                   2508 Services                   0      9 , 644 K
svchost.exe                   2568 Services                   0      5 , 920 K
svchost.exe                   2636 Services                   0     11 , 120 K
svchost.exe                   2888 Services                   0      8 , 792 K
svchost.exe                   3028 Services                   0     15 , 008 K
sihost.exe                     904 Console                    1     25 , 640 K
svchost.exe                    852 Console                    1     10 , 920 K
svchost.exe                   1144 Console                    1     32 , 428 K
svchost.exe                   2092 Services                   0      7 , 656 K
ctfmon.exe                    2648 Console                    1     15 , 756 K
explorer.exe                  3148 Console                    1    112 , 440 K
svchost.exe                   3284 Console                    1     18 , 380 K
StartMenuExperienceHost.e     3508 Console                    1     65 , 492 K
RuntimeBroker.exe             3576 Console                    1     21 , 464 K
SearchApp.exe                 3656 Console                    1    146 , 880 K
RuntimeBroker.exe             3760 Console                    1     29 , 460 K
dllhost.exe                   3976 Console                    1     11 , 856 K
RuntimeBroker.exe             2896 Console                    1     14 , 900 K
SecurityHealthSystray.exe     3948 Console                    1      9 , 304 K
SecurityHealthService.exe     3852 Services                   0     15 , 040 K
metsvc.exe                    4108 Console                    1      4 , 040 K
svchost.exe                   4780 Services                   0     22 , 292 K
svchost.exe                   2932 Services                   0     15 , 576 K
SgrmBroker.exe                4988 Services                   0      7 , 336 K
svchost.exe                   5036 Services                   0     11 , 496 K
svchost.exe                   3372 Services                   0     10 , 956 K
svchost.exe                   4416 Services                   0      8 , 176 K
cmd.exe                       4324 Console                    1      4 , 908 K
conhost.exe                   3608 Console                    1     14 , 164 K
python.exe                    4556 Console                    1     69 , 480 K
TextInputHost.exe             1616 Console                    1     39 , 292 K
svchost.exe                   5172 Services                   0      8 , 016 K
WMIADAP.exe                   5360 Services                   0      8 , 544 K
WmiPrvSE.exe                  5396 Services                   0     14 , 280 K
ShellExperienceHost.exe       5608 Console                    1     47 , 264 K
RuntimeBroker.exe             5928 Console                    1     18 , 516 K
ONENOTEM.EXE                  2612 Console                    1        580 K
metsvc-server.exe             1588 Console                    1      8 , 540 K
conhost.exe                   2592 Console                    1     10 , 708 K
upfc.exe                      5588 Services                   0      6 , 976 K
svchost.exe                   5780 Services                   0     10 , 304 K
svchost.exe                   4220 Services                   0     10 , 316 K
I will steal your mac adr     1464 Console                    1      8 , 792 K
conhost.exe                   4672 Console                    1     18 , 176 K
WmiPrvSE.exe                  1188 Services                   0     11 , 248 K
tasklist.exe                  1952 Console                    1      9 , 036 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        72 Services                   0     20 , 560 K
smss.exe                       284 Services                   0      1 , 176 K
csrss.exe                      388 Services                   0      5 , 516 K
csrss.exe                      460 Console                    1      5 , 788 K
wininit.exe                    504 Services                   0      7 , 532 K
winlogon.exe                   520 Console                    1     12 , 220 K
services.exe                   588 Services                   0      9 , 544 K
lsass.exe                      600 Services                   0     15 , 992 K
svchost.exe                    700 Services                   0     23 , 676 K
fontdrvhost.exe                724 Services                   0      3 , 692 K
fontdrvhost.exe                732 Console                    1      5 , 948 K
svchost.exe                    808 Services                   0     14 , 368 K
svchost.exe                    864 Services                   0     10 , 640 K
dwm.exe                        924 Console                    1     70 , 864 K
svchost.exe                    988 Services                   0      8 , 080 K
svchost.exe                   1000 Services                   0     11 , 672 K
svchost.exe                   1008 Services                   0     13 , 084 K
svchost.exe                    408 Services                   0     10 , 056 K
svchost.exe                    384 Services                   0      5 , 848 K
svchost.exe                    464 Services                   0      8 , 336 K
svchost.exe                   1068 Services                   0     19 , 696 K
svchost.exe                   1116 Services                   0     12 , 112 K
svchost.exe                   1124 Services                   0      8 , 208 K
svchost.exe                   1136 Services                   0     15 , 748 K
svchost.exe                   1148 Services                   0      6 , 284 K
svchost.exe                   1176 Services                   0     13 , 924 K
svchost.exe                   1268 Services                   0      8 , 300 K
svchost.exe                   1304 Services                   0      7 , 636 K
svchost.exe                   1312 Services                   0      9 , 956 K
svchost.exe                   1320 Services                   0      7 , 308 K
svchost.exe                   1328 Services                   0      9 , 848 K
svchost.exe                   1356 Services                   0      6 , 500 K
svchost.exe                   1416 Services                   0      7 , 504 K
svchost.exe                   1548 Services                   0     11 , 336 K
svchost.exe                   1580 Services                   0      9 , 184 K
svchost.exe                   1644 Services                   0     10 , 100 K
svchost.exe                   1660 Services                   0      8 , 040 K
svchost.exe                   1668 Services                   0     10 , 880 K
svchost.exe                   1688 Services                   0      9 , 800 K
svchost.exe                   1732 Services                   0      7 , 928 K
svchost.exe                   1772 Services                   0     12 , 872 K
svchost.exe                   1912 Services                   0      7 , 332 K
spoolsv.exe                   1956 Services                   0     15 , 256 K
svchost.exe                   1976 Services                   0      7 , 628 K
svchost.exe                   2044 Services                   0      8 , 564 K
svchost.exe                   2056 Services                   0     17 , 068 K
svchost.exe                   2104 Services                   0      9 , 756 K
svchost.exe                   2128 Services                   0      7 , 476 K
svchost.exe                   2332 Services                   0      8 , 344 K
svchost.exe                   2340 Services                   0      7 , 628 K
svchost.exe                   2412 Services                   0     12 , 176 K
svchost.exe                   2420 Services                   0     20 , 408 K
svchost.exe                   2468 Services                   0      6 , 024 K
svchost.exe                   2484 Services                   0     12 , 616 K
svchost.exe                   2508 Services                   0      9 , 644 K
svchost.exe                   2568 Services                   0      5 , 920 K
svchost.exe                   2636 Services                   0     11 , 120 K
svchost.exe                   2888 Services                   0      8 , 792 K
svchost.exe                   3028 Services                   0     15 , 008 K
sihost.exe                     904 Console                    1     25 , 640 K
svchost.exe                    852 Console                    1     10 , 920 K
svchost.exe                   1144 Console                    1     32 , 428 K
svchost.exe                   2092 Services                   0      7 , 656 K
ctfmon.exe                    2648 Console                    1     15 , 756 K
explorer.exe                  3148 Console                    1    112 , 440 K
svchost.exe                   3284 Console                    1     18 , 380 K
StartMenuExperienceHost.e     3508 Console                    1     65 , 492 K
RuntimeBroker.exe             3576 Console                    1     21 , 464 K
SearchApp.exe                 3656 Console                    1    146 , 880 K
RuntimeBroker.exe             3760 Console                    1     29 , 460 K
dllhost.exe                   3976 Console                    1     11 , 856 K
RuntimeBroker.exe             2896 Console                    1     14 , 900 K
SecurityHealthSystray.exe     3948 Console                    1      9 , 304 K
SecurityHealthService.exe     3852 Services                   0     15 , 040 K
metsvc.exe                    4108 Console                    1      4 , 040 K
svchost.exe                   4780 Services                   0     22 , 268 K
svchost.exe                   2932 Services                   0     15 , 576 K
SgrmBroker.exe                4988 Services                   0      7 , 324 K
svchost.exe                   5036 Services                   0     11 , 496 K
svchost.exe                   3372 Services                   0     10 , 956 K
svchost.exe                   4416 Services                   0      8 , 176 K
cmd.exe                       4324 Console                    1      4 , 908 K
conhost.exe                   3608 Console                    1     14 , 160 K
python.exe                    4556 Console                    1     69 , 476 K
TextInputHost.exe             1616 Console                    1     39 , 292 K
svchost.exe                   5172 Services                   0      8 , 016 K
WMIADAP.exe                   5360 Services                   0      8 , 544 K
WmiPrvSE.exe                  5396 Services                   0     14 , 276 K
ShellExperienceHost.exe       5608 Console                    1     47 , 264 K
RuntimeBroker.exe             5928 Console                    1     18 , 516 K
ONENOTEM.EXE                  2612 Console                    1        580 K
metsvc-server.exe             1588 Console                    1      8 , 540 K
conhost.exe                   2592 Console                    1     10 , 708 K
upfc.exe                      5588 Services                   0      6 , 980 K
svchost.exe                   5760 Services                   0     10 , 304 K
svchost.exe                   1056 Services                   0     10 , 316 K
I will steal your mac adr     1032 Console                    1      8 , 816 K
conhost.exe                   4512 Console                    1     18 , 164 K
WmiPrvSE.exe                   356 Services                   0     11 , 060 K
tasklist.exe                  3860 Console                    1      9 , 036 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        148 K
Registry                        92 Services                   0     18 , 768 K
smss.exe                       304 Services                   0      1 , 224 K
wininit.exe                    496 Services                   0      7 , 360 K
winlogon.exe                   592 Console                    1     12 , 100 K
services.exe                   640 Services                   0      8 , 164 K
lsass.exe                      648 Services                   0     16 , 408 K
fontdrvhost.exe                744 Services                   0      3 , 660 K
fontdrvhost.exe                752 Console                    1      4 , 352 K
svchost.exe                    768 Services                   0     24 , 340 K
svchost.exe                    856 Services                   0     11 , 428 K
dwm.exe                        964 Console                    1     57 , 792 K
svchost.exe                    444 Services                   0     66 , 712 K
svchost.exe                    424 Services                   0      6 , 372 K
svchost.exe                    720 Services                   0     25 , 540 K
svchost.exe                   1108 Services                   0     27 , 348 K
svchost.exe                   1260 Services                   0     14 , 288 K
svchost.exe                   1336 Services                   0     19 , 280 K
svchost.exe                   1468 Services                   0     13 , 712 K
svchost.exe                   1608 Services                   0     10 , 148 K
svchost.exe                   1656 Services                   0     18 , 012 K
svchost.exe                   1736 Services                   0      9 , 852 K
svchost.exe                   1832 Services                   0      8 , 052 K
OfficeClickToRun.exe          1960 Services                   0     36 , 484 K
svchost.exe                   1992 Services                   0     42 , 212 K
svchost.exe                   1288 Services                   0     15 , 092 K
svchost.exe                   2220 Services                   0      7 , 292 K
svchost.exe                   2312 Services                   0     13 , 852 K
sihost.exe                    2344 Console                    1     25 , 696 K
svchost.exe                   2356 Console                    1     38 , 176 K
taskhostw.exe                 2464 Console                    1     20 , 664 K
explorer.exe                  2796 Console                    1    100 , 424 K
svchost.exe                   2916 Console                    1     18 , 644 K
StartMenuExperienceHost.e     2416 Console                    1     60 , 020 K
RuntimeBroker.exe             2904 Console                    1     26 , 368 K
SearchApp.exe                 3096 Console                    1    150 , 960 K
RuntimeBroker.exe             3228 Console                    1     29 , 888 K
dllhost.exe                   3496 Services                   0     10 , 956 K
RuntimeBroker.exe             3664 Console                    1     20 , 256 K
taskhostw.exe                 1668 Console                    1     14 , 884 K
audiodg.exe                   3400 Services                   0     12 , 192 K
taskhostw.exe                  840 Services                   0     22 , 316 K
upfc.exe                      4084 Services                   0      7 , 140 K
svchost.exe                   3420 Services                   0     25 , 240 K
TrustedInstaller.exe          3036 Services                   0      8 , 004 K
TiWorker.exe                  3808 Services                   0     35 , 216 K
ShellExperienceHost.exe       2964 Console                    1     48 , 628 K
RuntimeBroker.exe             3476 Console                    1     18 , 200 K
sppsvc.exe                    4124 Services                   0     20 , 704 K
SppExtComObj.Exe              4364 Services                   0      9 , 784 K
WmiPrvSE.exe                  4608 Services                   0     15 , 012 K
Taskmgr.exe                   4688 Console                    1     39 , 204 K
7692322304009643704.exe       1316 Console                    1     35 , 576 K
conhost.exe                    960 Console                    1     18 , 016 K
MoUsoCoreWorker.exe           4444 Services                   0     22 , 628 K
svchost.exe                   3812 Console                    1     21 , 272 K
svchost.exe                   5028 Console                    1     21 , 276 K
svchost.exe                   4992 Console                    1     21 , 252 K
tasklist.exe                  5048 Console                    1     14 , 164 K , Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          4 K
System                           4 Services                   0     21 , 680 K
smss.exe                       312 Services                   0        872 K
csrss.exe                      396 Services                   0      3 , 040 K
wininit.exe                    456 Services                   0      3 , 940 K
csrss.exe                      464 Console                    1      3 , 208 K
winlogon.exe                   516 Console                    1      5 , 712 K
services.exe                   540 Services                   0      5 , 676 K
lsass.exe                      548 Services                   0     11 , 460 K
svchost.exe                    632 Services                   0     16 , 168 K
svchost.exe                    676 Services                   0      7 , 912 K
dwm.exe                        784 Console                    1     49 , 404 K
svchost.exe                    880 Services                   0     16 , 708 K
svchost.exe                    932 Services                   0     34 , 820 K
svchost.exe                    972 Services                   0     20 , 140 K
svchost.exe                    616 Services                   0     14 , 456 K
svchost.exe                   1080 Services                   0     15 , 164 K
svchost.exe                   1124 Services                   0      8 , 140 K
svchost.exe                   1232 Services                   0      8 , 784 K
svchost.exe                   1396 Services                   0      8 , 448 K
spoolsv.exe                   1460 Services                   0     13 , 492 K
svchost.exe                   1556 Services                   0     15 , 372 K
sihost.exe                    1692 Console                    1     16 , 688 K
explorer.exe                  1836 Console                    1     66 , 524 K
OfficeClickToRun.exe          1848 Services                   0     15 , 388 K
svchost.exe                   1876 Services                   0     19 , 404 K
Memory Compression            2040 Services                   0     14 , 116 K
svchost.exe                   1420 Console                    1     17 , 240 K
RuntimeBroker.exe             2292 Console                    1      7 , 640 K
SearchIndexer.exe             2480 Services                   0     21 , 384 K
svchost.exe                   2504 Services                   0      5 , 048 K
ShellExperienceHost.exe       2736 Console                    1     28 , 804 K
